ID,RA,DEC,POW1,PER1,POW2,PER2,Q,M,90%_FAP,95%_FAP,99%_FAP,NU,mean_r,class
2MASS_J20523394+4429168,313.14143743188987,44.48800174730115,0.5464894477771146,8.615267332984464,0.4567713703197781,0.8937999872656999,0.2916550467353051,0.02831569449578792,0.06243774001906095,0.06696314014146276,0.07707718005801192,0.008445860053699983,17.406404526265824,p
2MASS_J20532233+4438526,313.3430529515253,44.647931427049905,0.2689345496401239,2.430701548636463,0.26234192366539244,0.7071388663071233,0.6584172151890357,-0.12859208066967562,0.06264999561259736,0.06718879548358153,0.0773325583250071,0.0071508749306128565,15.530116970476193,qps
2MASS_J20533662+4439529,313.40262665227465,44.66467215720368,0.3309598425537885,3.2087630887766005,0.2685894214958955,0.7608079801959173,0.4437691410717629,0.4126213552703583,0.0624292428352362,0.06695471454209201,0.07706889997170893,0.009986539680120612,16.721199944303795,qpd
2MASS_J20564400+4346000,314.1833687815177,43.76669443921591,0.34705718290375354,1.3221008839953343,0.31722577239488897,0.5693441773516424,0.5361735712022242,0.10947338590121254,0.0651494673569622,0.06988991842666795,0.08047982136386321,0.015061133966143246,18.060018507973425,qps
2MASS_J20570162+4341387,314.25679032427837,43.69410701051157,0.2152664186831532,0.7478687958438732,0.1891126261354155,0.5994285277735598,0.6437208678305392,-0.06722968531268515,0.06508988641690545,0.06983085631706208,0.08042181505882044,0.01131573974488305,18.564869548504983,qps
2MASS_J20582381+4353114,314.59920599772784,43.88648447204281,0.17812789754549527,41.665455072686036,0.16780147001009965,89.59976392202053,0.8104532766061209,0.4802873034077813,0.06516709970476557,0.06990739731241309,0.08049698792011707,0.040614771967770295,13.15541461960133,qpd
DPP2017_409,314.80322628703317,44.2741206966779,0.17730428765164524,3.340383194835033,0.16410376170569718,0.7694818898199798,0.7829138396941134,-0.2990826371195796,0.1542468152270829,0.16648490024599402,0.1933663464924705,0.008342859224634779,17.163282937962965,s
FHK_101,312.8605833333333,44.60799999999998,0.14546191613865872,182.55118311718255,0.13774670532280128,8.99694083622924,0.8793312674913631,-0.07705652889948178,0.06224217974094369,0.06681513995726407,0.07703333970952865,0.06436373179424988,18.2055116514377,s
FHK_115,312.88908333333325,44.443583333333336,0.2686745753547217,6.292011060769418,0.21649269771167373,0.8608243081009507,0.7093870585485773,0.005674124979552212,0.06266154892678245,0.06720025132867724,0.07734381599220512,0.013279157164520985,14.999444261269838,qps
FHK_118,312.8974583333333,44.51088888888889,0.760277328564897,4.416535527230108,0.6190689284812205,0.8135588683402495,0.11365685490964815,0.2435415110905461,0.06244325847423188,0.06696861211115518,0.0770825575322613,0.010309777492830572,18.105954954746835,p
FHK_123,312.9110833333333,44.0613888888889,0.09328588371604292,0.9487325053844858,0.09018068617726603,19.49608602011088,0.9170091572529424,-0.16139223648449755,0.07302179681529856,0.07837038285954437,0.09030392047558156,0.031899543097807084,16.960586586037735,s
FHK_127,312.9219166666666,43.798611111111114,0.531917043552378,1.356962746469088,0.4905034795431369,0.5748696462508005,0.4395211087721642,0.037018440131386735,0.0959007892934316,0.1034378124428962,0.1201691993498531,0.01003158737470805,15.689936412432429,p
FHK_130,312.92541666666665,44.64908333333333,0.3220181930910142,8.214345951571262,0.24717409684533265,1.1349124451868584,0.5843234988187506,-0.005427432256361047,0.06247581208582763,0.06700089157813106,0.07711427968364387,0.0070598206451841375,15.44070238892405,qps
FHK_133,312.9370833333333,44.4386111111111,0.7694538890576772,3.7722587346534295,0.6152632347241338,0.7887438690653018,0.15409875355498792,0.0854529911088212,0.062437027753114015,0.06696243387565716,0.0770764859891349,0.010424188617510377,16.875230833860762,p
FHK_134,312.93816666666663,43.81730555555556,0.3259936995786412,6.242051875309273,0.3197749804175417,0.8599661777564873,0.6086663137556902,0.2577065063966013,0.08855432404099506,0.09535841689504704,0.11048872372391563,0.019525717280170614,18.4704446723301,qps
FHK_137,312.94395833333334,44.37258333333333,0.7242686346432929,2.175419455713308,0.5630430560029372,0.6837948156248262,0.2455775808342626,0.14247172791852136,0.062445595407190885,0.06697092935974824,0.07708483476604533,0.01454548372835691,16.42148929050633,p
FHK_138,312.94758333333334,44.53561111111111,0.29921545390729265,6.421386329003202,0.2635869828535561,1.1832032220750346,0.6985750578168695,0.18570330264458115,0.062446375365864976,0.06697170274885145,0.0770855948003109,0.026638907331919457,18.389115951898734,qps
FHK_142,312.95675,44.63127777777776,0.04268853215297562,36.82760438119743,0.0400425146050175,191.14715251466203,0.8904049387819742,-0.4899361785763663,0.06250195703632719,0.06702681644656662,0.07713975709734264,0.004195797221486862,14.645893890506333,b
FHK_146,312.9820833333334,44.5646388888889,0.10746161487655127,47.628829600931866,0.08285258922809058,44.01430309531518,0.8750612331854497,0.4899408664818922,0.06325534372490776,0.06785073344216043,0.07811960272677991,0.019080215627158573,15.871081526045014,apd
FHK_15,312.654125,44.34716666666666,0.1045037002569486,250.0,0.08378532830881577,22.524782108712248,0.9170863581484112,0.3440814917202933,0.0625219498972384,0.0670466410681679,0.0771592396405117,0.023448444978006758,15.2951091471519,p
FHK_150,312.9936666666666,44.62338888888888,0.8324784051930689,1.9058203052605305,0.6812003384610846,0.6546842105877341,0.1198571016334133,0.12785232436462493,0.06244270585349361,0.06696806414532827,0.07708201902899356,0.012319890577406631,17.326969899999998,p
FHK_153,312.99662499999994,44.42880555555556,0.1808115360846293,4.154410343904903,0.14209384929190244,0.5674752123176251,0.7966730719084313,0.021764816450060925,0.062490584109332975,0.06701553924401864,0.07712867451957492,0.011744985505060136,15.192673933544304,qps
FHK_155,312.9975416666666,44.272861111111105,0.048484752829418665,3.7000616987028834,0.04369514538082042,0.8831068310318513,0.9446047241865514,-0.20817036489571653,0.047440872622605865,0.050790889075850255,0.05829638790853853,0.008349459737889673,14.666361271296294,s
FHK_158,313.00466666666665,44.544166666666676,0.1988246429767527,1.261905941062194,0.1798555004178363,4.758164547142576,0.7394578198355893,-0.0818607750648907,0.06263622378748887,0.06717513986506354,0.07731913897213685,0.006294217307619669,15.927255687619047,qps
FHK_163,313.0193333333333,44.625111111111096,0.16868881504912642,54.685958644936456,0.16787177391125754,64.1981521629506,0.8038272770499597,0.730044314492756,0.06270160444675943,0.06723996904685964,0.07738284681927464,0.026344706387669992,14.156162515555556,qpd
FHK_164,313.02204166666667,44.291472222222225,0.24230363620991305,0.9100281678783224,0.22020944015848584,1.1055525178689034,0.7424111892945936,0.4692637481861083,0.06244317274499081,0.06696852710403806,0.07708247399308764,0.02466748634266543,17.454611510759488,qpd
FHK_165,313.0252083333333,44.28777777777778,0.05018408615478865,235.49834708820163,0.04724121796324996,182.5521800272541,0.9428606698785552,-0.09644248283457113,0.05234942400791021,0.056084394805287034,0.06444558913488216,0.007376069817003667,12.924269782901554,s
FHK_172,313.04820833333326,44.29855555555557,0.5868574410979482,3.535720408626076,0.4639104142880085,1.3888200572580842,0.3501411970364657,0.33247950083074385,0.06244011713173993,0.06696549722974693,0.07707949644102494,0.01491205002565858,16.146627497468355,p
FHK_179,313.063125,44.28908333333332,0.0909803236812071,191.14715251466203,0.06853120338919383,134.25701682316483,0.8915359762474309,-0.07183895702391803,0.05306767172807088,0.056880665275852164,0.06541475545305134,0.023911818639234958,18.67728777010582,s
FHK_181,313.0643750000001,44.469722222222224,0.2370740271567162,211.01752396179336,0.1304483516325901,12.87863556594738,0.7516133287940805,0.11805940206262648,0.06239836611203496,0.06692409801352968,0.07703881231776173,0.017645343133428457,16.667725382594934,qps
FHK_182,313.0696249999998,44.258111111111106,0.4602242578072114,0.8850319689008562,0.4096812066806204,1.1419353403806205,0.3855888291930691,0.1957928187190316,0.03942352080461972,0.042155440587697816,0.048284092141091126,0.00946347762006924,17.548647459662288,p
FHK_183,313.074375,44.354444444444454,0.506093654468698,3.21130118642878,0.4191716870508715,1.4462085100674518,0.3396589291818168,0.10778210330263192,0.06243838833016605,0.06696378299123669,0.07707781180611115,0.008406019426933255,17.080885022468355,p
FHK_192,313.097,43.082361111111105,0.6765109287193373,7.229315899809352,0.5325698561079304,0.8763652678719751,0.1859785515551028,0.2860346966187988,0.0649259857408364,0.06965177023023768,0.08020917920650224,0.011789972235006113,17.51118385960265,p
FHK_200,313.1092083333333,44.573944444444436,0.5430684974006601,1.4329369802862646,0.4504498349891116,0.5880232835199688,0.3666485344420128,-0.0682648272841232,0.06246754348320225,0.06699269259592433,0.07710622224036258,0.0066072051054497614,15.642248783860762,p
FHK_203,313.11329166666667,44.077527777777796,0.06763635426322949,0.9159824529253768,0.06545355159154988,10.906565442770123,0.8999130751493274,0.029952722223969438,0.039991284260154115,0.042763493170754105,0.048982049965322495,0.01729823449458709,18.32473673219048,s
FHK_21,312.66883333333334,44.347388888888894,0.07713786092281713,174.69689679726775,0.044394382377198345,118.5725175096208,0.8969788915133429,-0.16172796175715595,0.06245937272773947,0.06698459064517423,0.07709826016632157,0.009097294209946169,17.449447292088607,p
FHK_210,313.1287083333333,44.33655555555556,0.08042665256771117,250.0,0.059887952600624614,0.9454185337568284,0.8951428138649127,0.25148134183494225,0.06231182869371985,0.06683829045536233,0.07695448798682633,0.05753143701481848,17.216935001265824,apd
FHK_213,313.14091666666667,44.407194444444436,0.14488026800043746,8.937695418499297,0.1234835422194896,0.8971577322141989,0.8332527994739293,0.05822266095738358,0.06237678196784425,0.06690269582540223,0.07701777994280468,0.02114886456998857,18.337690137341774,qps
FHK_216,313.14529166666665,44.233472222222225,0.7453395109527697,10.649091830785405,0.643141618975323,1.100159928638653,0.17096604038933835,0.1209420778427904,0.04019657972581107,0.04298427821165392,0.04923737989364234,0.010985937098055029,16.1096266894636,p
FHK_217,313.1471249999999,44.55538888888889,0.5326313424800019,6.441763938480225,0.4438729031980263,1.1797649166283997,0.3602057925163684,0.13597254044365786,0.062439169989527185,0.0669645580660175,0.07707857349586864,0.013459291589996902,17.3700066306962,p
FHK_22,312.678375,44.36530555555554,0.08334853936073056,182.5521800272541,0.07800255071660173,36.496538232819404,0.8988103935094082,-0.14260772655308734,0.06247918603140457,0.06700423711796573,0.07711756747321992,0.01085626997550556,17.840674112658228,p
FHK_226,313.1774999999999,44.322555555555546,0.8523845871481462,8.977221807130643,0.6998100876356116,0.8975544203618187,0.1364481347133468,0.11011482930444616,0.06236994114452784,0.066895912682622,0.07701111402610204,0.016457854859248836,17.37768687468354,p
FHK_234,313.21095833333334,43.71541666666667,0.09033460811764392,1.3017033351517815,0.08498836562058444,4.316628779146504,0.8795810083085416,0.4047467527695716,0.06541799116341046,0.07018964919498273,0.08084839744177734,0.022702439768465702,18.314623541471573,apd
FHK_24,312.68720833333333,44.26516666666665,0.08170431241730211,3.2240521420866752,0.0709813112815898,1.4436372344804498,0.9064341364131006,-0.04268772271678268,0.04034455367211623,0.043148282862639824,0.04943705224024261,0.019249132298435463,16.181072238342967,s
FHK_251,313.2739583333334,44.710305555555536,0.3426800109199917,4.116498968066785,0.2745725354588429,0.8026218607141009,0.6038816379363717,0.05273046134640773,0.06247128319914644,0.06699640082298215,0.0771098664507256,0.009779090133424977,15.94552321170886,qps
FHK_253,313.2792083333334,44.30697222222222,0.04784147677755688,0.949398089614114,0.047736584748979294,0.9382086688456898,0.8953020588423539,-0.3182309066672929,0.06269334751958629,0.06723178173728278,0.07737480107869256,0.005509999277458701,14.196387123492062,b
FHK_255,313.28416666666664,44.087305555555545,0.18790316681247968,2.3262444668902043,0.15900190199028236,1.7452432049141977,0.8010245478777307,0.03323537092995267,0.039987189174286265,0.04275942315047143,0.04897803025320779,0.03450048844497463,18.22356009295238,qps
FHK_26,312.692,44.319444444444436,0.3567952833722357,13.704636645102322,0.2825865788177844,0.9294027056701559,0.6488829988081418,0.1327783673813873,0.06242257389394607,0.06694810178939134,0.07706240143325528,0.02813608170670589,16.437197907911393,p
FHK_272,313.3210833333333,44.64283333333332,0.17286943368936036,174.69689679726775,0.07626276966505206,143.76550140029855,0.782494348606803,0.2569647777443748,0.06240036095435885,0.06692607604203779,0.07704075617198332,0.013723789001988344,17.396612630696207,qpd
FHK_278,313.3497499999998,43.905,0.29864046772608804,250.0,0.09919456595624884,18.64580672451336,0.6748076322306811,0.1245374970136099,0.06527202012501404,0.07002812249572969,0.08065253800618892,0.008667220706669336,14.443741231666666,qps
FHK_28,312.695875,44.29147222222221,0.32268291363997625,1.0530742956270078,0.2228133181102816,18.77480822348824,0.637760698486838,0.05424610212868282,0.0522248050331359,0.05596069885627847,0.06432375931820379,0.012081719964463864,16.592677313730572,p
FHK_281,313.35270833333334,44.342805555555536,0.7228527372615152,2.778363005585506,0.6521192544784931,1.5553567647991426,0.19908986102759169,0.27095143323218485,0.06245755854029712,0.06698279173583338,0.07709649231611143,0.011762676881111492,16.458690968987344,p
FHK_282,313.357375,44.17925,0.7284322382705675,1.4534570541910168,0.5991464345438676,3.1761292021249754,0.14810495501785684,0.08457805780655837,0.03992205497832425,0.04268914671495668,0.048896288942258205,0.007955785134643139,16.505422041444863,p
FHK_285,313.3654583333333,44.17630555555554,0.3251498879057731,222.58683877368026,0.11758364081228245,0.8700482701794474,0.6435814921205213,-0.0925241640583243,0.03992914260400282,0.04269619101052556,0.048903246274169976,0.03887344205363789,17.597791905893537,qps
FHK_286,313.36758333333336,44.305777777777756,0.5392792058137527,43.08020766389971,0.36372516243224456,38.577310263183065,0.31832012828369105,0.2005251945535469,0.062425249219600076,0.06695075457367028,0.0770650083981098,0.010039281477049387,18.148579890506326,p
FHK_300,313.394875,44.48825,0.12471611077359815,4.6759608749223815,0.10980287839224147,0.8217928707857042,0.8788321397256184,0.05327808184517131,0.062408718260197164,0.06693436291238683,0.07704889987883147,0.015091629881079106,17.3086925414557,s
FHK_32,312.70329166666664,44.32316666666665,0.2383644712792067,211.01752396179336,0.18759612927530325,65.22962318607287,0.7387325634929262,-0.46857775077595293,0.06241321911100691,0.06693882583348572,0.07705328570430267,0.02228057059093591,16.69428304398734,p
FHK_323,313.44395833333334,44.1803888888889,0.7269255585792017,2.8890831624137294,0.6173072060292494,0.7413579326043611,0.1328138874862455,0.2170514231160079,0.0399141273910912,0.042681267602929375,0.04888850711603071,0.009550766643966159,17.23880222452471,p
FHK_327,313.487125,44.85883333333333,0.13709769355063794,4.236699813522004,0.11714962676918884,1.3082367303172495,0.9022030689263616,0.07468054676085553,0.11188093224280632,0.12075199952863695,0.14038758062524748,0.03600765220935905,18.183326107096775,s
FHK_344,313.55720833333334,44.40897222222221,0.2889999494201925,0.8455045803745623,0.2602509602799897,1.2190490571643384,0.7036384657995763,0.10714227773599302,0.07927015538395557,0.08530707005774735,0.09875336087928416,0.052803998218626434,16.71683148974359,qps
FHK_348,313.5881250000001,44.257555555555534,0.029129989976703824,0.8191399146159303,0.02797473298391635,4.580989590179887,0.9564564975666852,-0.20456864098175567,0.03922650598018702,0.04194354667769342,0.0480390080062974,0.008071305796370006,15.6086406994403,s
FHK_35,312.72154166666667,44.39822222222222,0.10871219273455554,79.23302012848106,0.1008623916209696,6.1677460258366406,0.8891105192676295,0.2273961657855967,0.06276411177624443,0.06731723222898914,0.07749260339534453,0.02276028204592441,17.260714003821658,s
FHK_36,312.72325,44.35025,0.3178697046066887,31.17223428767109,0.2012689887182741,34.04791578685684,0.6723642199752009,0.3718561924925719,0.06250630880705907,0.06703113159315809,0.07714399777858721,0.05711778585001932,14.963962011392406,
FHK_361,313.69416666666666,44.20166666666666,0.2573126811093423,12.482661553981028,0.2034017311125982,1.0837143817332628,0.5867197892392176,0.3609166496736652,0.03926489528041442,0.041981703713191806,0.04807669916662987,0.032758040806016075,17.883353257276113,qpd
FHK_362,313.713125,44.19302777777778,0.13492612003487087,1.6963842006544207,0.11797196127176132,0.6280481384446727,0.8452371597603036,-0.19500909141084172,0.039337146387145264,0.04206421264240266,0.048182009883404035,0.024032193837811727,17.674581081835207,qps
FHK_371,313.796375,43.95413888888889,0.5760018456428645,12.64792576544081,0.4826799642196248,0.9243721361789459,0.2422430157110926,-0.01033424727436935,0.06525243016858323,0.07000870362234564,0.08063346725692512,0.007687565654047287,16.862677871000002,p
FHK_372,313.82604166666664,44.50352777777778,0.5526328671383188,4.1374749852794155,0.423512271151533,0.8035750481562527,0.3813355543783271,0.09937255904857976,0.0605983146626353,0.06497798632600495,0.07476931537605755,0.012597151342868844,17.079380843730885,p
FHK_390,314.0839583333334,44.70777777777778,0.10217719125871798,200.5914551690006,0.059238702082365535,55.43263254041358,0.8599267847893263,-0.14347301441028393,0.060586159096062936,0.06496593085359077,0.07475746319964846,0.011276940782656751,18.301651022935783,s
FHK_40,312.72625,44.297944444444454,0.19237952423823032,6.524584329375196,0.18163931964234872,0.8650429207348485,0.8153791890348335,-0.1775783811268132,0.05482194122167122,0.05875343831871944,0.06755092548939845,0.017880272058494913,17.05909723852459,p
FHK_405,314.194875,43.76916666666666,0.1377514023813196,111.87629617980477,0.11890532462640435,84.02294972665877,0.8529426366884875,0.4681726522655773,0.06493447261365842,0.06967679783394723,0.08027051365597564,0.026955064139917856,17.34777808039867,qpd
FHK_408,314.21570833333334,43.387027777777774,0.5631414094698145,1.4100200116820754,0.551883173640656,0.7731394596500119,0.4043626868232501,0.19422670337798684,0.07546883283942214,0.08103922676599704,0.09346137715293762,0.013661644701283723,14.724201862598427,p
FHK_409,314.2174583333333,44.09766666666667,0.4291058643591367,12.9196190803863,0.375542020306889,0.9257997448043224,0.4916960770349775,0.29657370500291497,0.03935705914899418,0.042089382929005714,0.04821884470125386,0.05534107750636372,18.40283689043152,qpd
FHK_418,314.28275,43.69872222222222,0.3101319597780829,2.6995468647476453,0.263592313481822,1.5812351922292018,0.6727507057166152,0.22220433234655546,0.06491152426471,0.06963743442340778,0.08019509910232563,0.01416031388656333,15.4011667102649,qpd
FHK_43,312.73170833333336,44.297305555555546,0.11565870404636686,4.638563420470115,0.11252564201801007,0.8207960008787125,0.8831585199982136,-0.004545653934578636,0.054562697966507416,0.058473623444109536,0.0672254568542004,0.017343750315886114,15.946455352173913,p
FHK_430,314.4521666666667,43.495222222222225,0.6466054495045108,7.294421476721811,0.5387807017296484,1.155386093122876,0.3043839988629275,0.2268415841919925,0.06492596913474881,0.06965175376844178,0.08020916303830722,0.01323979618334685,16.91557074370861,p
FHK_431,314.45341666666667,44.09055555555556,0.499484363921849,3.5542929794807274,0.413815435295377,0.7787583128260672,0.4245769123175971,0.0226883195566664,0.03918164131642391,0.04189363523576056,0.04797786614769859,0.008434992563311832,16.068743418063313,p
FHK_434,314.4995,43.89055555555557,0.20198902831503007,3.773631022782858,0.17434705364518252,1.3552839323379144,0.7919367616695832,0.041093256457010716,0.0651495905775403,0.0698900405746761,0.08047994132901404,0.014157806620068122,14.827265697674415,qps
FHK_438,314.531875,43.88133333333333,0.08487332065075921,1.6448134230675036,0.07852811395769375,0.7157504303661829,0.8800172698164397,-0.13042307577373907,0.06492157307165554,0.0696473959042436,0.0802048828996738,0.014978356647969303,18.686032510596032,s
FHK_44,312.73945833333335,44.41272222222222,0.186310010265594,2.207354572399734,0.15717798805376815,1.819550831167784,0.8109366472117661,-0.031285445085537204,0.06249454555776756,0.0670194673476776,0.07713253482823645,0.020109216166139244,17.63652670664557,qps
FHK_442,314.54174999999987,43.75999999999999,0.4619570598936727,4.529032924024422,0.3651343222421421,1.2790914672295597,0.5251306296678319,-0.13432617554659754,0.06502853956741965,0.06975343357981434,0.08030903033709844,0.031144866293975632,17.502515415231787,qps
FHK_444,314.54775,43.882527777777774,0.27024011068077824,182.4307119174757,0.07973746796761723,82.31514657401223,0.5579468935230308,-0.13108249792630733,0.06524388368028645,0.07003402386477255,0.08073307118496055,0.053686861747422425,18.681353464765106,qps
FHK_45,312.74195833333334,44.49952777777778,0.2042276383796353,35.229730743007565,0.07713592236217776,31.9072007562635,0.7273756268691969,-0.10164470789148056,0.062435666306106787,0.06696108389767629,0.07707515932500493,0.007435349395118316,16.48954746329114,
FHK_451,314.57466666666664,43.89558333333334,0.196525170041912,148.89495763028842,0.191730544523376,15.044083152263012,0.8186822258381358,-0.1019747963079476,0.06503589072260363,0.06976072095242332,0.08031618788216044,0.033038052018615774,16.648405226490063,qps
FHK_455,314.58974999999987,43.89580555555556,0.13632801459832228,2.8738719167162468,0.11265229509468545,0.604258157332489,0.8247219988882863,0.049721399176478144,0.06494994728368397,0.06967552360328791,0.08023250898467506,0.00948300843870814,16.31600544039735,qps
FHK_456,314.59708333333333,43.88302777777778,0.314398105720081,1.142994842687346,0.3114799919395994,7.83036176881517,0.6648804301817521,0.1902349005806914,0.06491590511879664,0.06964177720554061,0.08019936441970417,0.01817361762400364,16.56330697847682,qps
FHK_459,314.60004166666664,43.8985,0.2300472391348742,2.449709693483524,0.20861773021561755,1.6816957192615056,0.7338641536306783,0.1996792375027284,0.06495458387418525,0.06968011992049537,0.08023702334788096,0.011817974889236695,15.569150735430467,qps
FHK_46,312.743125,44.24233333333332,0.5740278128060218,4.878227901262148,0.4732899825494621,0.8279941458308299,0.3002209690968957,0.18142150480160746,0.07165116461364697,0.07688708048805172,0.08857206368676082,0.007412663656775746,15.041055618819186,p
FHK_460,314.60645833333336,43.89127777777777,0.2645361914016767,8.540412290609753,0.22769395327825595,0.8929835917454453,0.8061174221638382,0.4599120865459438,0.0650708456694474,0.06981198146474782,0.080403277755492,0.04223286704968315,18.028784549833887,qpd
FHK_464,314.621125,44.1806111111111,0.029807103521898637,1.216895140473136,0.028226411085763032,6.797698602106465,-0.952252434479908,0.14053887093306605,0.039844068613915484,0.042606117031776566,0.04880199689000389,0.01231504282871976,19.255770423719166,
FHK_468,314.62891666666667,43.75311111111111,0.2036427580009352,1.2868134875150354,0.16120433486227814,0.5627774379013465,2.7420753609195017,0.010704080999682205,0.0657146031731878,0.07050060456801051,0.08119123329912417,0.010220686366930742,19.065774103691272,
