star Identifier,odr slope,odr slope error
2MASS_J20542793+4425037,6.664581337541884,8.850058748827777
2MASS_J20551100+4422132,0.7641755329175034,0.1165143929651768
2MASS_J20561812+4348116,1.0340113229077106,0.02645971751461975
2MASS_J20561960+4345387,1.1148865009777236,0.051945900334153465
2MASS_J20562950+4314535,0.9610430763877221,0.13493290987305015
2MASS_J20564400+4346000,1.2652963711243492,0.08399948027056373
2MASS_J20570162+4341387,1.0017556409020534,0.057040205308158703
2MASS_J20581428+4353046,0.9556147921453921,0.0555971801857195
2MASS_J20582381+4353114,3.659846566511834,0.10068812687464868
2MASS_J20584906+4353167,1.001450362029367,0.03492398456587405
DPP2017_409,0.749926115676129,0.12146930252464325
FHK_1,1.8175112300543215,0.16431498477945905
FHK_101,-26.90504474142415,20.05256056493392
FHK_115,4.1010853960208875,0.5418806738416011
FHK_118,1.4053783741333838,0.10898257347316995
FHK_121,1.4440023468375223,0.6348675151147314
FHK_123,2.275694814058307,0.12570351986959952
FHK_127,1.848395230794703,0.20686654401828497
FHK_130,1.1839170206482517,0.09184468611210966
FHK_132,1.0450326643861143,0.026105689662462152
FHK_133,2.5808699258938534,0.2962001986114295
FHK_134,1.3517302289541575,0.15497022592261742
FHK_137,1.9284479237967884,0.18859074486182356
FHK_138,2.703622692694707,0.34884867965238486
FHK_14,18.541943041933223,15.738163631361173
FHK_142,0.9613390977422621,0.06662945780746654
FHK_146,4.334265051963014,0.4313125590322015
FHK_148,0.99636934097918,0.0379360953152762
FHK_15,5.541599868392099,0.6550736032412923
FHK_150,1.3395466196813737,0.11047780267011212
FHK_153,1.1907455261879047,0.12771514683429808
FHK_154,1.335256003047641,0.09883458935836444
FHK_155,0.922221742581285,0.06494596300306328
FHK_158,0.7823776596960743,0.07281266262644827
FHK_159,1.088371605975817,0.050706330604175474
FHK_161,1.1804647664840362,0.04141565356803447
FHK_163,3.6468902928036058,0.1944202161983075
FHK_164,2.8228342068756227,0.30350442787743737
FHK_165,0.5766551777455838,0.049270890299296426
FHK_17,1.010447963101479,0.03860553531595429
FHK_170,1.194037752795457,0.23612107557705356
FHK_172,3.4341928550768133,0.4602112817555959
FHK_173,1.2561410150865608,0.15835087982972346
FHK_176,1.3862708151286915,0.07193131610309549
FHK_179,1.7225606670191362,0.1010326464421853
FHK_181,2.772994998076249,0.22711274049896008
FHK_182,1.4486287714858803,0.08027773333939986
FHK_183,1.4452897325995366,0.11738551379134504
FHK_192,2.1209448346160635,0.19314879049048042
FHK_194,0.9180497498306259,0.06064830732062965
FHK_195,1.5952454102480533,0.12888923150184114
FHK_196,2.2061405086565204,0.362192729789785
FHK_200,1.331964372007392,0.10146749629077967
FHK_201,1.1780879724291213,0.08058850691291385
FHK_203,1.3933035703123053,0.0594036806492591
FHK_21,1.2279607471798797,0.06867360128673314
FHK_210,7.110422610044525,1.6412163433071811
FHK_213,1.3386889646204274,0.0844564523505199
FHK_216,4.164591958024978,0.29624132660355157
FHK_217,1.1648454574138722,0.062341658662585675
FHK_22,0.9386151589897144,0.06307590261665673
FHK_226,3.010853899833254,0.3432270484158696
FHK_227,0.6020019218813972,0.25271262566758823
FHK_234,1.2612869378338816,0.10135692530457197
FHK_24,0.8378694820505246,0.07087226066020953
FHK_240,1.0595429605995972,0.032278120595271124
FHK_244,1.245333529957746,0.06834820146384862
FHK_25,0.9604197860198093,0.029986055080473757
FHK_251,1.5671174263760659,0.0979727625368826
FHK_253,0.835292885535279,0.07226015350998917
FHK_255,1.8829312730141208,0.12018128133248245
FHK_26,4.496831739955123,0.7727761712120536
FHK_261,2.464421288869842,0.43355166906820913
FHK_272,1.1441432294622988,0.07605344014196708
FHK_273,0.986614459955904,0.025685108668814093
FHK_278,3.8739830972175637,0.6024840571671806
FHK_28,1.3134556178228283,0.10174145309312624
FHK_281,2.4658212850646075,0.25744248744061426
FHK_282,1.6757409644120196,0.098004547507938
FHK_284,1.1392926785024666,0.07005832402693675
FHK_285,3.9029322845369627,0.2931931444774185
FHK_286,1.2088190828947467,0.06005311620918645
FHK_289,1.4262387180581997,0.09864212718199203
FHK_300,1.3392541250722356,0.08578706628553734
FHK_315,4.643115142692977,0.7697381786355916
FHK_317,-0.7926582069815018,0.0
FHK_32,1.9319565962634393,0.06127246031298282
FHK_323,1.3134862084859733,0.06337672488025067
FHK_324,1.0432786697700274,0.06344844967189911
FHK_327,1.9421466297323549,0.1870988075714644
FHK_337,0.9710814041002516,0.4157800699908062
FHK_344,3.1117175976508054,0.3239758000656289
FHK_348,0.8394780356812104,0.037235874716408754
FHK_35,1.735905106426978,0.16632995007209098
FHK_352,0.9941049378471869,0.04957137804835753
FHK_36,7.81124529654845,0.6154980133118715
FHK_361,1.4833306786312361,0.09212014635247391
FHK_362,1.6649361747918379,0.07153314583555492
FHK_370,1.0107010944118495,0.04842433345604402
FHK_371,1.6076491927253354,0.14734150917616828
FHK_372,2.514311990838103,0.2965993157850821
FHK_373,0.9376914055529667,0.03987009609445288
FHK_375,1.017489368396518,0.05877240367579152
FHK_380,1.1860249821006312,0.08390981077917421
FHK_384,0.5401435029976128,0.040172182249733256
FHK_386,1.0815135070021562,0.028019926060288795
FHK_387,0.9754318870370169,0.03510965303945982
FHK_388,1.3578042560529657,0.09737257834398158
FHK_390,0.8911181409737534,0.044924494941330405
FHK_392,1.0051660479905191,0.043613291733644734
FHK_397,1.189120001657583,0.45227954913692753
FHK_398,0.9265486175615012,0.040722206929165894
FHK_40,2.0630761485613025,0.12874535464154593
FHK_400,0.9947255969976392,0.03551799693442607
FHK_402,0.8914856842277802,0.03453215954761049
FHK_405,3.4783348479297374,0.2905078554827921
FHK_406,-3.325161031304429,0.3718819500651471
FHK_408,4.702009193225254,0.7430583983028448
FHK_409,28.83104428315381,24.8370273794208
FHK_413,0.9690737593164576,0.03458962264240474
FHK_418,5.354893674453579,1.0201820546023224
FHK_42,9.273044421236106,4.501361673747862
FHK_424,0.9924420220529273,0.026541066388336247
FHK_426,3.1297609264043698,0.38234479470354377
FHK_427,1.4445864070354624,0.10443351999677172
FHK_429,1.0430093911358929,0.04112800336265445
FHK_43,7.188435457909386,2.448783282734593
FHK_430,2.5460330966070828,0.32536229934029465
FHK_431,2.3023103120446904,0.1763691752048764
FHK_433,1.4628456816555988,0.09116492691782957
FHK_434,2.2751653165041903,0.14817512470293825
FHK_438,1.289415840283243,0.10035369024667894
FHK_44,1.4481877597662955,0.09249957715145994
FHK_442,2.409778112887008,0.11917548663504031
FHK_444,-29.064281938943335,32.19096943729689
FHK_445,0.9904972316344334,0.0452574363950569
FHK_447,1.0100279948516515,0.032547753240035796
FHK_449,0.9610941912933944,0.03126389684533215
FHK_45,1.1341623477347087,0.08223019820637131
FHK_451,4.920997859925252,0.798860162123139
FHK_452,0.7630683476590908,0.04586386129052252
FHK_455,1.8869876672088108,0.1468529889555397
FHK_456,2.388804558381395,0.2166830892380163
FHK_459,2.4062615832392953,0.18114162435332853
FHK_46,2.475557213530223,0.28400134321131165
FHK_460,2.5975933319122624,0.31355348300480157
FHK_461,0.8197618703244242,0.1431088564421397
FHK_464,0.9637255788233492,0.02656965957562185
FHK_468,0.97508640122199,0.034813393342128476
FHK_47,1.1420366110977203,0.12984996777607022
FHK_471,1.29253953212515,0.08322993971158173
FHK_473,-7.7524311085309945,1.0173972515655754
FHK_474,1.2261238986217358,0.3360613111616458
FHK_479,0.45629859426083913,0.07592252061210168
FHK_48,2.6952795704470573,0.26783675326073814
FHK_485,0.8610339366484406,0.04170695363451274
FHK_486,0.9051121910678825,0.03974786941405969
FHK_489,1.2498685663021831,0.09411478499015688
FHK_490,1.3632126120735175,0.08463661616488777
FHK_493,1.1265276014296177,0.18793747060735638
FHK_495,0.7097420220338789,0.03415013731653516
FHK_496,1.0795923171659543,0.12898886428309833
FHK_500,2.7572656685124945,0.29236834933937506
FHK_506,3.0454779933981113,0.4320719139457909
FHK_508,1.0215893822264375,0.03220196116869724
FHK_509,0.8981291238225737,0.06572566410238145
FHK_51,0.8794269748002755,0.06595433792020858
FHK_510,1.0137914106730121,0.050868266368893085
FHK_511,1.2208292747453637,0.06995883251222543
FHK_512,2.574892606509668,4.0428906017833315
FHK_514,1.1686951055936592,0.07350146261629587
FHK_515,0.9668437164714261,0.11947870566127905
FHK_516,0.9825498172869156,0.06788720387759486
FHK_517,1.467931752822591,0.11093313476072329
FHK_518,1.214893800679952,0.06341422645895609
FHK_519,0.85869886887345,0.02967877025136025
FHK_520,1.3442390575834025,0.534594770055829
FHK_521,1.0309535893985406,0.031950966971906955
FHK_522,0.0,0.0
FHK_523,0.0,0.0
FHK_524,2.596160842716145,0.2487994814138485
FHK_529,1.2449648755881408,0.12628548552013297
FHK_530,1.902518295980131,0.16869692623361848
FHK_531,1.3323946884645381,0.08584602058450949
FHK_532,1.1999815914200325,0.0677794641762618
FHK_535,0.9853061994699258,0.028546090974026585
FHK_536,1.0717926292121647,0.12789352814692306
FHK_537,1.0205066926611808,0.06490364643944366
FHK_538,1.001326790975997,0.03108677609465279
FHK_541,1.2147890886497283,0.08200556966880183
FHK_543,1.9794778403525386,0.1888295748141951
FHK_549,-70.46752452582854,831.8219051257291
FHK_551,2.0400028949868725,0.22935404453380898
FHK_555,9.568758022125209,10.238125329528447
FHK_56,1.5943473939479413,0.11558341195806195
FHK_560,1.0151524097135514,0.04066172776949227
FHK_561,1.032865321148412,0.05967782426803362
FHK_562,0.8895924510283459,0.04188276336009549
FHK_566,1.4097408342782256,0.0901300481217083
FHK_567,3.220153200639597,0.4792892870549317
FHK_569,3.1001021665135506,0.4161847241322742
FHK_571,1.2387922101750943,0.09475968805366065
FHK_573,1.173208011243815,0.07217622045356806
FHK_574,1.0288953867420945,0.06542838711551428
FHK_575,1.169504904672038,0.05975141421353561
FHK_576,1.1996069049389342,0.07287762779797281
FHK_577,7.255212412522279,1.3609481161171684
FHK_578,1.2136241502169773,0.05556404041903315
FHK_579,7.051023072581054,2.541797406317356
FHK_580,0.9892712448820118,0.06846927115190972
FHK_62,2.704791424882984,0.24820589809434965
FHK_67,4.269937345767158,0.64213395775114
FHK_68,0.9410582172471577,0.09671972656970505
FHK_7,0.9824738921997629,0.03265239443274711
FHK_70,1.1069177132280796,0.05737857209256437
FHK_71,0.9869537230272423,0.03151823487072687
FHK_75,1.5082172312268767,0.0898819976154163
FHK_79,3.141076183011817,0.45945800427909783
FHK_8,1.132969857719368,0.07611265898626639
FHK_82,5.847124254829324,0.6774202419005729
FHK_86,3.8721008806187847,0.3733681867804752
FHK_87,0.6039199629091311,0.18607258849361505
FHK_88,2.2496274187246623,0.6839845980281771
FHK_92,1.4104953271035987,0.08820124160213413
FHK_94,1.0712933208092728,0.08573019369994223
FHK_98,2.1992025499791716,0.23633576084003433
GDR1_2065995748890512768,2.58960820518879,0.2661657356700093
GDR1_2066773619008833664,0.9039324359995038,0.05530880873666495
GDR1_2066790146043148928,4.049699405227257,0.2910030338545538
GDR1_2066794818967689472,1.5756146503968842,0.10768581556036087
GDR1_2066844954118735744,1.9132572620444932,0.12206604562168138
GDR1_2066855807501721472,1.8263539750029265,0.1411700251512577
GDR1_2066862542012143488,0.7063597747749014,0.047335614811608494
GDR1_2067026815919131392,2.4842157398840166,0.07178350689363
GDR1_2067026953358039552,2.2972008241462123,0.28649805933580563
GDR1_2067030011373814272,4.364656798613026,0.3125742426575733
GDR1_2067032760152922112,1.6506916571651478,0.07575182910466993
GDR1_2067034237622346240,5.649063418384269,0.6203759139435033
GDR1_2067034306341810304,20.407085187129095,69.43824033368665
GDR1_2067034546860024960,1.945816864268741,0.13116230496502881
GDR1_2067045679428023680,1.3411913089324945,0.05392554824501655
GDR1_2067059732550905600,1.7741058416645916,0.11514088894658715
GDR1_2067061691055800448,2.72282539487171,0.18718347432255025
GDR1_2067062618768745728,1.4191386189713944,0.06437491383307715
GDR1_2067062824937136000,3.369849786894236,0.21547244001646776
GDR1_2067063722575028480,0.6252948014142515,0.16025528349250082
GDR1_2067067807089176192,1.4796812694096197,0.13273067750241285
GDR1_2067068425564498688,0.9504205371800449,0.09838443696787992
GDR1_2067069937403328128,0.0,0.0
GDR1_2067074301079809408,3.549220164182063,0.24220999120993952
GDR1_2067120514926515200,1.737661288761964,0.13227367959564013
GDR1_2067128658184872064,2.4122908259952367,0.2336256215598569
GDR1_2067128795623856256,1.087871387471185,0.07233906847620857
GDR1_2161843098061857280,-12.250326829208307,4.776599168710888
GDR1_2162065306784469376,-0.18157455778474818,0.45744710548357254
GDR1_2162078393549548288,1.0061322043841017,0.07995481650252725
GDR1_2162091003573281920,1.8641302051703903,0.128566838770597
GDR1_2162091278451209472,0.9516418870139758,0.04320349569527462
GDR1_2162117563651224960,0.9915783476828339,0.04390913038857948
GDR1_2162121961697794304,3.972704179958727,0.33301293140176813
GDR1_2162122064777006080,3.2725493015305704,0.29167171519452684
GDR1_2162122339654917120,3.1588190282212354,0.348960072034481
GDR1_2162123198648385024,0.9743506520541768,0.04107020869398315
GDR1_2162126187945624704,3.7297336846274063,0.3749722648583871
GDR1_2162126325384584576,2.9723218690090754,0.34216073911614875
GDR1_2162127562335172992,5.0188070935121845,0.8970960951294054
GDR1_2162127974652045056,1.9480223056617862,0.18218855067249506
GDR1_2162128009011784832,4.553947851043731,0.5822749371826931
GDR1_2162134880959435904,2.1793548147846735,0.21436012123490816
GDR1_2162135327636039936,2.5232414688352844,0.10325497117591177
GDR1_2162136598952029568,1.5258366655629254,0.15213688405223252
GDR1_2162139210286483840,1.0771595494347337,0.03784996733646283
GDR1_2162144295529814400,0.771318172673117,0.043842680001192284
GDR1_2162168862740158592,0.8591194129214428,0.045164927412297176
GDR1_2162174910053832448,0.7481650009108118,0.04882097606419855
GDR1_2162220917743579520,0.9507312478646283,0.10319146402506092
GDR1_2162221536218867072,4.75027465996638,0.8625982479043578
GDR1_2162221639298015872,1.718050817561773,0.1283001272548979
GDR1_2162221673657763584,3.9267678822451604,0.5805915827935787
GDR1_2162221673657766272,1.4623202534903013,0.10811372294146633
GDR1_2162221776736976896,4.088078506225009,0.39568024733117824
GDR1_2162221811096717952,2.208021204597527,0.11883010953033607
GDR1_2162223086709799296,1.6350014808612672,0.142759726420827
GDR1_2162224147560188672,1.5512617243861668,0.09695121664214755
GDR1_2162227205576431488,2.764972310112243,0.09533121139598444
GDR1_2162231676644797824,0.8610339366484406,0.04170695363451274
GDR1_2162232531340072832,1.5693137416812755,0.19491983441891184
GDR1_2162235726791704960,5.821628480737351,1.0809366766827084
GDR1_2162235795513138560,1.8251265093435927,0.19862202982165972
GDR1_2162236383929026816,10.051293248388928,17.581707169281653
GDR1_2162237101183363712,-0.6558157700560403,0.6234643998280526
GDR1_2162239506362783488,1.823838791436357,0.09928032642944934
GDR1_2162239678161489664,1.1963958155552818,0.06625382887162291
GDR1_2162240708953684992,4.0886370139103345,0.3757490775659913
GDR1_2162251394832460672,1.4491193921065506,0.09160367140385604
GDR1_2162273522506513792,-0.0017597114846898637,0.0
GDR1_2162597397400140160,0.9075784513948006,0.030174480367343992
GDR1_2162872928138757248,3.2366801539731918,0.1465513157446217
GDR1_2162884782249510656,0.6601669064415182,0.0991507614880135
GDR1_2162886156638197760,0.9348264032497373,0.08041167987162931
GDR1_2162886568955114112,4.102921394958253,0.2897329974983634
GDR1_2162886775113495552,3.567004364354282,0.27007054070683284
GDR1_2162902683672550912,6.186233801141032,0.6008699204573967
GDR1_2162903680105026176,2.3096515001352085,0.2250738155709348
GDR1_2162904161141389696,3.495844302909965,0.19467371111612747
GDR1_2162909830498130048,2.814184917179573,0.15977638046179815
GDR1_2162922337443238528,0.4979554818839018,0.04028698732099869
GDR1_2162924673904534272,3.608772866451443,0.24450917602189168
GDR1_2162928934512434432,1.0548230230463278,0.030131854437846828
GDR1_2162930652500328832,1.2873391082302064,0.045449781048828686
GDR1_2162931580213813632,0.9438038546985714,0.02030178802401611
GDR1_2162931786370808448,5.974434478655861,0.277088277784685
GDR1_2162932851524210816,4.778920503510358,0.46963961678296984
GDR1_2162932993257907584,0.3282769340413009,0.04673936588304236
GDR1_2162933882314931968,1.360320700084869,0.06510829135371733
GDR1_2162935565942174208,2.716846628791674,0.1544656366370463
GDR1_2162935737741690752,0.7139074390340321,0.0762578790883436
GDR1_2162936184418271104,1.0537542086483545,0.024982908084026194
GDR1_2162936596735173888,0.8542762885273811,0.04148494316868523
GDR1_2162936665453858432,1.6434564508366036,0.05742163597295204
GDR1_2162938074203123712,1.7925524950414322,0.14060336095138778
GDR1_2162938864478448896,1.0595081357383103,0.18390081613227144
GDR1_2162939173714801152,2.146226747589975,0.1469968248007384
GDR1_2162939208074518912,5.904643775205385,0.6868934232078561
GDR1_2162939208074527616,5.241151725868712,0.4194786519435076
GDR1_2162939276794011904,0.9779005457447022,0.04053706973133045
GDR1_2162939792190072448,1.5018264647464776,0.07924328351699222
GDR1_2162940067068027264,2.644178965181694,0.5127421452039407
GDR1_2162940067068027392,1.2190142973246354,0.06248592196861894
GDR1_2162940445026460544,1.033654070951943,0.1041085385574815
GDR1_2162941716335179008,3.8398516824533537,0.5926983502200195
GDR1_2162942128652084096,1.2530536718490142,0.05724839183399155
GDR1_2162942918926094208,1.265096156433435,0.04777591530442976
GDR1_2162944911791083136,3.022677546363017,0.2600287565664287
GDR1_2162944946150831232,1.1583018823444589,0.0976610006979887
GDR1_2162945976943020416,3.0804630984554993,0.21132098295155707
GDR1_2162946080022052992,5.420561148765142,0.6570652956103828
GDR1_2162946526698717056,2.7930036228956334,0.2367284065459763
GDR1_2162946767216898432,1.2967950219032853,0.06249355968851191
GDR1_2162947420052773760,5.556630291096453,0.9413984055846608
GDR1_2162947591850664960,5.581858990847963,0.6358962109092049
GDR1_2162947729289614848,1.7904988604286205,0.18289730549023822
GDR1_2162947729290416128,0.9965333652512259,0.10081680007499019
GDR1_2162947798009095808,1.2755235186001521,0.0896917819132828
GDR1_2162948107246789120,1.6993807346780687,0.10023289928861481
GDR1_2162948141606527616,1.6128453532274667,0.06538830157018294
GDR1_2162948691363126144,3.091480152566614,0.2508239132658465
GDR1_2162949309837722880,1.2172479354710661,0.07153617484324142
GDR1_2162949378557095680,3.1865984479811384,0.10838298303744372
GDR1_2162949378557115136,2.094984990235704,0.12199384049581243
GDR1_2162951027824541312,1.073965947516388,0.0455712466281243
GDR1_2162951474501233536,1.1701568860375289,0.042424134419021056
GDR1_2162951474504020224,5.570527848277243,0.7727685272652359
GDR1_2162951749379088640,2.3817652359726287,0.15220344298887128
GDR1_2162952470933666688,1.473731837852881,0.1251128965484742
GDR1_2162952470933669632,2.946580705577599,0.18944128071679509
GDR1_2162952711451794176,1.277977514960683,0.06873082361651119
GDR1_2162952745812291712,1.557964183536531,0.1500673380349065
GDR1_2162955185352996096,6.329723625895444,1.0832728882864469
GDR1_2162955258367740800,1.48738032478411,0.7386207161539671
GDR1_2162955705044326016,1.1454130635623558,0.06911763348042188
GDR1_2162955803828352896,1.5889069327002678,0.10038523677880902
GDR1_2162955803828359040,2.0061649272924567,0.16218826960177218
GDR1_2162956903341232128,3.5458363363312615,0.2952685384473864
GDR1_2162957040779711616,2.4691928101662652,0.3047892871219069
GDR1_2162958415178355072,1.1902816048735814,0.11543834230296979
GDR1_2162958488183262208,-11.557494234559421,18.94449921663554
GDR1_2162960751631826560,0.0,58283.4292708
GDR1_2162960820350057856,3.056087499880875,0.4286782170158121
GDR1_2162961267026674432,1.6936120011200135,0.11172010348932139
GDR1_2162961541904548992,0.7932207745265073,0.057203089178301136
GDR1_2162962748790296320,0.8661735830018182,0.32039208499382354
GDR1_2162962985013647616,1.9865714145306286,0.2088310794160566
GDR1_2162963912729356032,4.316569277257634,1.3999991242141077
GDR1_2162964187605719552,8.704065464526751,16.70347085349013
GDR1_2162964874800490496,-0.8428860267941285,0.4196855999991614
GDR1_2162964977879706112,1.3097759454892637,0.13968459342559564
GDR1_2162965012238950656,1.551270560811817,0.1038942065993449
GDR1_2162965287117378944,2.813666368801819,0.25119111117720444
GDR1_2162965390195367296,1.4991235698109506,0.168901926510716
GDR1_2162965699433784192,4.477384268794398,0.43389312190187834
GDR1_2162965772447499648,1.154732997652962,0.08974160667939135
GDR1_2162966146109606528,0.9799537821205527,0.05061328187587578
GDR1_2162966798944719488,0.8568859329042816,0.07671961595401938
GDR1_2162966798944728320,1.0276685638092062,0.09428509795659185
GDR1_2162967692305623296,1.49976614478431,0.1979595057257105
GDR1_2162967795377160064,1.134604934123263,0.06468776274672337
GDR1_2162967864096636288,1.1020102802996516,0.0667128791344084
GDR1_2162968791809534848,0.6336411417105294,0.03957356101246347
GDR1_2162969788241971712,1.1832088019027323,0.06075225061533315
GDR1_2162969788241973632,0.9150959170261062,0.07029189812107887
GDR1_2162969929975644032,71.9811882255188,608.6760451536231
GDR1_2162974186289213312,0.9934551657448455,0.18190953506560256
GDR1_2162975217080719104,1.0388471315333774,0.049106460417548875
GDR1_2162975698125115392,1.7665943564753004,0.09540632388934202
GDR1_2162976419671618816,2.9052419880323774,0.33439679065930816
GDR1_2162976488391103104,1.1274911505256435,0.08189245345999555
GDR1_2162976935068180608,-0.14996376111887394,0.24172832660469973
GDR1_2162977523478063872,1.0285539031328181,0.05776060930560881
GDR1_2162978172018122240,1.9135596840093185,0.10317957909587576
GDR1_2162983772656231424,1.007920626308326,0.07783083457213363
GDR1_2162984562930222208,1.5786415506538598,0.6679146777249908
GDR1_2162984631649047936,0.9754008721835337,0.05075642506921636
GDR1_2162984872167881216,1.1872742747032323,0.1021796485940097
GDR1_2162988101982678912,2.906954940590158,0.11550117305102285
GDR1_2162988754817727232,6.285658635886798,0.42856088160513073
GDR1_2162989201494332800,1.0884554878446404,0.10666524570650872
GDR1_2162989510731974016,5.265733029950571,0.448842559066683
GDR1_2163017101601143040,1.7439437772700919,0.11154380890888498
GDR1_2163020881172468608,2.4194396806553193,0.20527298462591226
GDR1_2163066029870618624,0.886904596661257,0.04258569792174589
GDR1_2163069500202546688,2.875489393770487,0.3155813180770051
GDR1_2163135367823138944,5.144787513758707,0.6285204832077714
GDR1_2163135470902128000,1.0148033066072737,0.12087166565442214
GDR1_2163135573981345152,6.741350496481305,1.5204452038734244
GDR1_2163135573981345280,1.9453310335306282,0.20740856860892665
GDR1_2163135677060562176,4.364081301070467,0.3137385813776535
GDR1_2163136123738466688,0.866385713011876,0.0608323663716405
GDR1_2163136192456870016,8.452159658854532,2.7543989465305447
GDR1_2163136364255498624,3.0462101660757965,0.4712542934812677
GDR1_2163136712151471360,1.345613517926407,0.2832476947508917
GDR1_2163136742213531520,1.2562005535738046,0.07674076637949588
GDR1_2163136746511218176,2.718058953457624,0.2800082229208738
GDR1_2163136810933010048,1.8596510857833093,0.14546018419723827
GDR1_2163137360688842752,1.5413692230261975,0.08430278158098754
GDR1_2163137738645105280,3.607344845825237,0.5560124255208414
GDR1_2163138116611233408,1.8110880629087351,0.08619054852109602
GDR1_2163138288400926464,1.8663933885614583,0.07777280834786
GDR1_2163138361418522624,4.245921966392304,0.2735406305575802
GDR1_2163138597639123456,5.874699332355562,0.7234178524876114
GDR1_2163138601937119360,1.6138339103142032,0.1750171504722304
GDR1_2163139151692568576,9.354598473639475,1.8735711172685634
GDR1_2163139731509868160,1.0074139742462889,0.043173237040601345
GDR1_2163139804527939968,2.753334779283522,0.28050582080826464
GDR1_2163139873247408384,1.2459889906870136,0.09951663050983525
GDR1_2163139937669407872,2.31597349419324,0.23812350095973434
GDR1_2163140246906862080,11.390538288403473,3.5586262492246736
GDR1_2163140281266601728,1.6344913508818963,0.08915518981860054
GDR1_2163140315626343168,5.3006927486652025,0.38687896045775
GDR1_2163140315626344064,3.646344273519615,0.28829160608104154
GDR1_2163140315626346880,2.266555111292818,0.09861965620781096
GDR1_2163140453064444544,2.643919684821135,0.2777267967256136
GDR1_2163140968460295680,1.994557825448123,0.20376075262756857
GDR1_2163141208978477312,1.0436947149572124,0.03892638356711077
GDR1_2163141793095097344,0.9796943664096611,0.0679659948429592
GDR1_2163141930532987008,0.9751021311612857,0.04215469427043618
GDR1_2163142828184692096,0.9988496666162646,0.07143674085657119
GDR1_2163143133124910976,1.1016582534804906,0.15453514718458103
GDR1_2163143481019730688,4.269937345767158,0.64213395775114
GDR1_2163143717240796032,8.312517824665752,0.7607663599196526
GDR1_2163144473153865856,2.066717056472314,0.223634216494129
GDR1_2163144541882323584,1.5738006752021085,0.11861767269541151
GDR1_2163144576233088640,1.2060111045908783,0.07262912370729369
GDR1_2163144644952565120,2.091518811478387,0.1245963482428188
GDR1_2163144851111005056,2.1891555087596872,0.1973757988080694
GDR1_2163145984982389632,5.703598235107119,0.3866691113515217
GDR1_2163146569098464384,1.9635773638534473,0.35237494445408724
GDR1_2163148390164061056,0.9981178231379322,0.05173704340737069
