ID,MEAN_MAG
2MASS_J20503796+4425123,21.685751339999996
GDR1_2162952745812291712,21.081855028571432
2MASS_J20511374+4422252,20.678596324479166
2MASS_J20511244+4419430,20.973982350331124
GDR1_2163155227752761088,20.612268614507773
2MASS_J20523169+4429592,21.10927882204724
GDR1_2163149317877028224,20.516310609137054
GDR1_2163066029870618624,21.135596747967472
GDR1_2162951027824541312,20.680657935409837
GDR1_2162977523478063872,21.398772505263157
GDR1_2162965390195367296,21.09343206140351
GDR1_2162903680105026176,20.547659324223602
GDR1_2162220917743579520,21.053780264646463
2MASS_J20505966+4430153,21.379888237113402
GDR1_2162952470933666688,20.916605749635035
2MASS_J20534506+4425179,20.971796753012047
GDR1_2162940445026460544,20.842099239240504
GDR1_2162942128652084096,20.98697295186567
GDR1_2162939792190072448,20.783320319791667
2MASS_J20533901+4403328,21.1616186102439
GDR1_2163148390164061056,20.978122217333333
2MASS_J20470481+4349114,20.559787999408282
GDR1_2162939173714801152,20.63005618390805
GDR1_2162967692305623296,20.910304964615385
GDR1_2162964187605719552,20.908947436363636
GDR1_2162958415178355072,21.224131329464285
GDR1_2163142828184692096,21.32822400471698
2MASS_J20521101+4408102,20.8268154452459
GDR1_2162955803828352896,20.857913658552633
GDR1_2162935737741690752,21.556574819999998
GDR1_2067045679428023680,21.094777385714288
GDR1_2162928934512434432,21.032464969354834
GDR1_2162974186289213312,21.464372357142857
GDR1_2162931580213813632,20.50638099335443
GDR1_2162947729290416128,21.429992510843377
GDR1_2162969929975644032,21.05800796626506
GDR1_2162947729289614848,20.779938186585362
2MASS_J20511748+4419138,20.92081185609756
GDR1_2162136598952029568,20.88571259333333
GDR1_2162886156638197760,21.16013450909091
GDR1_2162939276794011904,21.006876596470587
2MASS_J20464241+4345102,20.967573675886527
GDR1_2162984872167881216,21.716338548148148
GDR2_2162943193804036864,20.93626609691358
GDR1_2067068425564498688,21.438393045454546
GDR1_2162955705044326016,21.430876307594936
GDR1_2162962748790296320,21.71987193478261
GDR1_2162938864478448896,21.6696215875
2MASS_J20523022+4424108,21.585799309677423
2MASS_J20483292+4351190,20.793839783168313
GDR1_2067034306341810304,21.154482469387755
2MASS_J20534496+4404139,21.553169844444444
2MASS_J20475256+4345137,20.74061557452229
2MASS_J20475256+4345137,20.74061557452229
GDR2_2067128864343322496,20.620641137383174
GDR1_2067128795623856256,20.577771976136365
GDR1_2067063722575028480,21.681243024324324
GDR1_2163153578484316160,20.846705458278144
GDR1_2163169761929937280,20.752876727972026
GDR1_2163139804527939968,20.500819355555556
GDR1_2163168524970607616,21.341780607368424
GDR2_2163140143827638272,21.30435314774775
GDR1_2163136810933010048,20.953309817687078
2MASS_J20505568+4421442,21.188057202830187
GDR1_2163136712151471360,21.240836519101123
GDR1_2163143133124910976,21.668491536363632
GDR1_2163135470902128000,21.530707991666667
GDR1_2163141793095097344,21.361914921348315
GDR1_2163141930532987008,20.595494509793816
GDR1_2163146569098464384,20.965686339805828
GDR1_2162955258367740800,21.598238782758624
GDR1_2162957040779711616,21.087087279166667
GDR1_2162930652500328832,20.737849082965297
GDR1_2162958488183262208,21.18631923692308
GDR1_2162944946150831232,21.073387048648648
2MASS_J20522940+4438404,21.27751371574074
2MASS_J20523441+4438246,21.28237322524272
2MASS_J20524172+4434072,21.32338584423077
GDR1_2163173197895753856,21.478002115789476
GDR1_2162984562930222208,21.517651513157897
GDR1_2162983772656231424,21.204547008256878
GDR1_2162936596735173888,21.649472750000008
GDR1_2162936184418271104,21.18247271775701
GDR1_2162884782249510656,21.580795522580644
GDR1_2162960751631826560,21.541941766666667
GDR1_2162963912729356032,20.94034908152174
2MASS_J20535805+4418556,21.553473523809526
GDR1_2162966798944728320,20.989573862162164
2MASS_J20542793+4425037,21.466635562857146
2MASS_J20551100+4422132,21.540551029166664
2MASS_J20561812+4348116,20.780302596732025
2MASS_J20561960+4345387,21.497729136956526
2MASS_J20562950+4314535,21.22359008666667
GDR1_2162139210286483840,20.92972939512195
PSO_J205702.685+434143.663,21.300119368333334
GDR1_2162123198648385024,20.649446893103445
GDR1_2162239506362783488,20.511997462017803
2MASS_J20581428+4353046,21.337145566666663
PSO_J205818.503+435346.014,20.601110249999998
2MASS_J20584906+4353167,20.618829769491526
GDR1_2162232531340072832,21.351153437096773
GDR1_2162231676644797824,20.563927002
FHK_1,20.81190668287671
FHK_14,20.81095192628205
FHK_42,20.82718044469697
FHK_68,20.911618414545455
FHK_87,21.451439165909093
FHK_88,21.181848740983604
FHK_92,20.817202791017962
FHK_94,21.101346693525183
FHK_132,20.67352100250896
FHK_134,20.681531272222223
FHK_161,21.299137437575762
FHK_170,21.330690108196723
FHK_173,21.629331371428574
FHK_179,20.683493774634144
FHK_195,21.069452648800002
FHK_196,21.18628829224138
FHK_201,20.978100147297297
FHK_213,20.62289292311828
FHK_227,21.521267452500002
FHK_240,20.988960369491526
FHK_261,21.024091452500002
FHK_273,21.076945461711713
FHK_284,21.399433401086956
FHK_289,20.976317444155843
FHK_317,20.9921192862745
FHK_361,20.70762042337662
FHK_380,20.863690733333335
FHK_397,21.346166753846152
FHK_406,21.361146544000004
FHK_409,20.542584631906614
FHK_413,20.782867729220776
FHK_426,20.840495121348315
FHK_427,20.90922994
FHK_429,21.284215340136058
FHK_433,21.034021230316746
FHK_438,20.78074043333333
FHK_444,20.53225385128205
FHK_447,20.867210274545457
FHK_461,21.132553462025317
FHK_464,20.736914773684212
FHK_468,20.665680353142857
FHK_471,21.201714793442623
FHK_474,21.581929617857146
FHK_485,20.563927002
FHK_486,21.267329819444445
FHK_509,21.13603467768595
FHK_510,20.709268256410258
FHK_515,21.71033009393939
FHK_516,21.032416137037035
FHK_518,20.82597354329268
FHK_520,21.464949313043483
FHK_521,21.141225865777777
FHK_522,21.506820140845072
FHK_523,20.935811025185185
FHK_529,21.0825091859375
FHK_535,20.74425927159091
FHK_536,21.543031005555555
FHK_537,21.46007274473684
FHK_538,21.22211035535714
FHK_541,21.152973859541984
FHK_551,20.921643085416665
FHK_555,21.191681572222222
FHK_560,20.959930141358026
FHK_561,21.00666614276316
FHK_574,21.51220863137255
FHK_578,20.870117522689075
